Score	Class	Archetype	Skill	Tier	Type	Design Doc Description	Mapped?	Mapped Effects	Mapped Behavior	Issue
2/10	Berserker	Blood Fury	Bloodletting	T1	Passive	For every 10% of max HP you are missing, gain 5% bonus physical damage (max 50% at 10% HP remaining).	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Berserker	Blood Fury	Pain Conversion	T1	Passive	20% of all damage you take is converted to Fury; Fury regenerates Rage resource and increases attack power by 1% per 10 Fury gained this combat (max 20%).	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Berserker	Blood Fury	Vital Hemorrhage	T2	Passive	Your bleeds no longer tick away harmlessly — they now feed you; 25% of all bleed damage you inflict is returned to you as Fury, and at 50+ Fury you gain 1% HP regeneration per turn.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Berserker	Blood Fury	Last Breath Surge	T3	Reactive	Triggered automatically when you drop below 15% HP: immediately deal a retaliatory strike to every enemy in 2 hexes for 200% weapon damage and enter a 5-second enrage where Bloodletting is doubled; 60-second cooldown.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Berserker	Blood Fury	Death's Door Mastery	T4	Passive	While below 20% HP, you are immune to fear, CC effects, and knockback; your movement increases by 30%; and all Blood Fury damage bonuses are treated as if you are at 5% HP regardless of actual HP.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Berserker	Blood Fury	Undying Rage	T4	Reactive	Once per combat when you would be killed, survive with 1 HP and enter Undying Rage for 8 seconds: during Undying Rage you cannot die (damage reduces you to 1 HP only), all Bloodletting bonuses are at maximum, and every kill you make heals you for 15% max HP.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Berserker	Warpath	Momentum	T1	Passive	Each time you move at full sprint speed for 1+ seconds before attacking, the attack deals 25% bonus damage; standing still for more than 2 seconds resets the bonus.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Berserker	Warpath	Battering Ram	T2	Passive	Your charges destroy destructible cover, push back all enemies in your path (not just the primary target), and deal bonus damage proportional to the distance charged (5% per meter, max 50%).	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Berserker	Warpath	Unstoppable Force	T4	Passive	While in motion, you generate a physical force aura — enemies within 1 hex of your path while you move take moderate impact damage per turn just from proximity; walls, doors, and thin barriers are smashed through automatically.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Berserker	Warpath	Rampage	T4	Active	Enter a 10-second rampage state where Bull Rush, Chain Charge, and Titan Charge all reset their cooldowns every 2.5 seconds; during Rampage you must keep charging — if you stand still for more than 1 second, the rampage ends prematurely.	YES	transform_state, res_apRefund	transform (stat boost) + AP refund	Cooldown manipulation described but not mapped; Override transform_state.bonusPct=0 → needs custom system
